open,high,low,close,volume,adjusted+AF8-close,date,ticker
20.992001,20.992001,20.992001,20.992001,0,20.992001,2018+AC0-04+AC0-09,ASHX
20.992001,20.992001,20.992001,20.992001,0,20.992001,2018+AC0-04+AC0-10,ASHX
20.992001,20.992001,20.992001,20.992001,0,20.992001,2018+AC0-04+AC0-11,ASHX
20.992001,20.992001,20.992001,20.992001,0,20.992001,2018+AC0-04+AC0-12,ASHX
20.992001,20.992001,20.992001,20.992001,0,20.992001,2018+AC0-04+AC0-13,ASHX
20.77,20.77,20.76,20.76,400,20.76,2018+AC0-04+AC0-16,ASHX
20.76,20.76,20.76,20.76,0,20.76,2018+AC0-04+AC0-17,ASHX
20.629999,20.629999,20.618,20.618,200,20.618,2018+AC0-04+AC0-18,ASHX
20.799999,20.799999,20.799999,20.799999,200,20.799999,2018+AC0-04+AC0-19,ASHX
20.549999,20.59,20.365,20.365,2800,20.365,2018+AC0-04+AC0-20,ASHX
20.559999,20.559999,20.559999,20.559999,5000,20.559999,2018+AC0-04+AC0-23,ASHX
20.969999,20.969999,20.969999,20.969999,100,20.969999,2018+AC0-04+AC0-24,ASHX
20.879999,20.879999,20.879999,20.879999,100,20.879999,2018+AC0-04+AC0-25,ASHX
20.620001,20.66,20.620001,20.66,300,20.66,2018+AC0-04+AC0-26,ASHX
20.49,20.58,20.49,20.58,300,20.58,2018+AC0-04+AC0-27,ASHX
20.639999,20.639999,20.6,20.6,200,20.6,2018+AC0-04+AC0-30,ASHX
20.5,20.5,20.5,20.5,100,20.5,2018+AC0-05+AC0-01,ASHX
20.52,20.549999,20.52,20.549999,600,20.549999,2018+AC0-05+AC0-02,ASHX
20.549999,20.549999,20.549999,20.549999,0,20.549999,2018+AC0-05+AC0-03,ASHX
20.639999,20.639999,20.639999,20.639999,200,20.639999,2018+AC0-05+AC0-04,ASHX
20.870001,20.870001,20.799999,20.799999,300,20.799999,2018+AC0-05+AC0-07,ASHX
21.040001,21.040001,21.040001,21.040001,100,21.040001,2018+AC0-05+AC0-08,ASHX
21.07,21.07,21.07,21.07,100,21.07,2018+AC0-05+AC0-09,ASHX
21.07,21.07,21.07,21.07,0,21.07,2018+AC0-05+AC0-10,ASHX
21.209999,21.209999,21.209999,21.209999,200,21.209999,2018+AC0-05+AC0-11,ASHX
21.209999,21.209999,21.209999,21.209999,0,21.209999,2018+AC0-05+AC0-14,ASHX
21.26,21.26,21.26,21.26,200,21.26,2018+AC0-05+AC0-15,ASHX
21.26,21.26,21.26,21.26,0,21.26,2018+AC0-05+AC0-16,ASHX
21.09,21.09,21.09,21.09,200,21.09,2018+AC0-05+AC0-17,ASHX
21.09,21.09,21.09,21.09,0,21.09,2018+AC0-05+AC0-18,ASHX
21.459999,21.540001,21.458,21.49,6000,21.49,2018+AC0-05+AC0-21,ASHX
21.49,21.49,21.49,21.49,0,21.49,2018+AC0-05+AC0-22,ASHX
20.99,20.99,20.98,20.98,400,20.98,2018+AC0-05+AC0-23,ASHX
21,21.02,20.999001,21.01,6800,21.01,2018+AC0-05+AC0-24,ASHX
21.01,21.01,21.01,21.01,0,21.01,2018+AC0-05+AC0-25,ASHX
21.01,21.01,21.01,21.01,0,21.01,2018+AC0-05+AC0-29,ASHX
21.01,21.01,21.01,21.01,0,21.01,2018+AC0-05+AC0-30,ASHX
20.870001,20.870001,20.870001,20.870001,400,20.870001,2018+AC0-05+AC0-31,ASHX
20.870001,20.870001,20.870001,20.870001,0,20.870001,2018+AC0-06+AC0-01,ASHX
20.870001,20.870001,20.870001,20.870001,0,20.870001,2018+AC0-06+AC0-04,ASHX
20.870001,20.870001,20.870001,20.870001,0,20.870001,2018+AC0-06+AC0-05,ASHX
20.870001,20.870001,20.870001,20.870001,0,20.870001,2018+AC0-06+AC0-06,ASHX
21.15,21.15,21.15,21.15,300,21.15,2018+AC0-06+AC0-07,ASHX
20.84,20.84,20.84,20.84,300,20.84,2018+AC0-06+AC0-08,ASHX
20.870001,20.870001,20.870001,20.870001,300,20.870001,2018+AC0-06+AC0-11,ASHX
20.870001,20.870001,20.870001,20.870001,0,20.870001,2018+AC0-06+AC0-12,ASHX
20.870001,20.870001,20.870001,20.870001,0,20.870001,2018+AC0-06+AC0-13,ASHX
20.870001,20.870001,20.870001,20.870001,0,20.870001,2018+AC0-06+AC0-14,ASHX
20.74,20.76,20.719999,20.73,1000,20.73,2018+AC0-06+AC0-15,ASHX
20.610001,20.629999,20.52,20.52,4600,20.52,2018+AC0-06+AC0-18,ASHX
19.76,19.860001,19.76,19.860001,700,19.860001,2018+AC0-06+AC0-19,ASHX
20.030001,20.030001,20.030001,20.030001,300,20.030001,2018+AC0-06+AC0-20,ASHX
19.84,19.85,19.76,19.76,800,19.76,2018+AC0-06+AC0-21,ASHX
19.92,19.93,19.870001,19.870001,1100,19.870001,2018+AC0-06+AC0-22,ASHX
19.52,19.52,19.370001,19.370001,7400,19.370001,2018+AC0-06+AC0-25,ASHX
19.370001,19.370001,19.370001,19.370001,0,19.370001,2018+AC0-06+AC0-26,ASHX
18.690001,18.690001,18.690001,18.690001,300,18.690001,2018+AC0-06+AC0-27,ASHX
18.450001,18.540001,18.450001,18.540001,4600,18.540001,2018+AC0-06+AC0-28,ASHX
18.940001,18.940001,18.940001,18.940001,200,18.940001,2018+AC0-06+AC0-29,ASHX
18.940001,18.940001,18.940001,18.940001,0,18.940001,2018+AC0-07+AC0-02,ASHX
18.940001,18.940001,18.940001,18.940001,0,18.940001,2018+AC0-07+AC0-03,ASHX
18.004,18.004,18.004,18.004,500,18.004,2018+AC0-07+AC0-05,ASHX
18.004,18.004,18.004,18.004,0,18.004,2018+AC0-07+AC0-06,ASHX
18.75,18.75,18.75,18.75,300,18.75,2018+AC0-07+AC0-09,ASHX
18.76,18.76,18.66,18.669001,541000,18.669001,2018+AC0-07+AC0-10,ASHX
18.669001,18.669001,18.669001,18.669001,0,18.669001,2018+AC0-07+AC0-11,ASHX
18.669001,18.669001,18.669001,18.669001,0,18.669001,2018+AC0-07+AC0-12,ASHX
18.77,18.879999,18.620001,18.879999,13100,18.879999,2018+AC0-07+AC0-13,ASHX
18.649,18.649,18.481001,18.481001,600,18.481001,2018+AC0-07+AC0-16,ASHX
18.43,18.48,18.43,18.48,400,18.48,2018+AC0-07+AC0-17,ASHX
18.48,18.48,18.48,18.48,0,18.48,2018+AC0-07+AC0-18,ASHX
